Acc_X;Acc_Y;Acc_Z;Gyro_X;Gyro_Y;Gyro_Z;Label
-0.70;0.15;1.64;30.64;32.04;-7.93;0
0.21;-0.03;0.50;12.02;21.06;-4.58;0
0.18;0.11;0.91;-8.12;-6.23;6.59;0
-1.16;0.18;2.16;41.14;40.04;-30.27;0
-0.76;0.04;1.47;46.08;52.19;-11.54;0
-0.50;-0.12;0.91;30.82;55.60;-8.54;0
0.96;-0.24;-0.12;23.50;40.16;2.44;0
1.06;-0.28;-0.45;3.60;-19.90;10.13;0
1.12;-0.21;-0.22;-22.71;-65.19;45.04;0
1.30;-0.12;-0.08;-45.10;-81.42;37.96;0
1.34;-0.26;-0.15;-86.91;-136.05;46.57;0
1.01;-0.22;0.44;-64.03;-111.33;46.14;0
-0.36;0.29;1.77;-5.62;-0.49;-18.43;0
-1.05;0.31;2.10;-4.52;6.41;-21.67;0
-1.18;0.09;2.06;5.43;58.29;-31.74;0
-1.09;0.29;2.33;50.29;114.87;-50.05;0
-0.73;-0.41;2.29;56.76;70.92;-37.90;0
-1.31;0.47;2.48;57.25;85.21;-37.54;0
-1.13;0.14;2.07;61.95;82.15;-20.32;0
0.69;-0.22;0.17;5.07;-9.95;8.24;0
0.52;-0.12;0.66;-49.62;-64.88;17.82;0
-0.45;-0.05;1.55;19.84;14.10;-0.43;0
0.56;-0.15;0.07;5.07;14.59;5.25;0
1.10;-0.10;-0.23;-36.87;-31.49;12.08;0
0.07;0.22;1.39;-10.44;-18.43;-7.45;0
-0.20;0.26;1.60;-20.14;-37.60;6.29;0
-0.99;0.23;1.66;8.97;30.64;-2.87;0
-0.02;0.03;0.98;29.72;34.97;-5.98;0
0.67;-0.03;0.29;-8.48;-19.78;5.98;0
-0.31;0.15;1.45;7.02;5.00;-5.80;0
-0.80;0.06;1.52;24.66;40.10;-11.35;0
-0.33;0.00;1.09;28.32;34.00;-8.61;0
-0.08;0.02;0.92;-36.80;-25.51;2.26;0
-0.15;0.08;1.14;53.47;11.05;5.55;0
0.24;-0.08;0.56;-41.75;-17.33;6.16;0
-0.43;0.03;1.66;24.29;6.29;6.29;0
0.58;-0.06;0.23;-2.93;2.93;-5.74;0
0.04;0.16;1.18;-4.03;-0.43;-1.71;0
-0.58;0.05;1.63;27.22;16.72;-7.69;0
-0.07;-0.06;0.41;7.93;7.14;-5.25;0
0.66;-0.10;0.12;-28.56;-20.26;14.53;0
0.39;0.02;0.91;-22.71;-56.27;23.07;0
-0.61;0.39;2.02;-9.95;5.13;-14.59;0
-1.97;0.26;2.46;42.24;95.40;-22.28;0
-0.27;0.08;1.11;33.33;50.84;-9.16;0
1.88;-0.27;-0.38;-11.60;23.13;-34.18;0
0.85;-0.06;0.21;-19.90;-105.53;42.97;0
-1.37;0.22;1.97;-6.90;27.34;-4.94;0
-0.61;0.09;1.28;35.71;49.01;-4.58;0
0.53;-0.10;0.50;18.55;11.84;3.66;0
0.09;0.00;0.71;-46.45;-61.34;6.53;0
-0.85;0.10;1.59;16.54;53.41;-7.14;0
0.33;-0.08;0.59;23.19;-1.77;-1.89;0
0.16;0.08;0.87;-26.37;-31.62;7.02;0
-0.92;0.12;1.89;21.06;47.67;-9.03;0
0.30;-0.08;0.54;10.80;-11.23;10.50;0
-0.89;0.26;1.74;-14.34;19.90;-10.86;0
-0.04;-0.06;0.91;32.35;11.78;9.77;0
0.59;-0.04;0.20;-9.77;-12.51;4.39;0
1.10;-0.04;0.47;-59.94;-77.76;29.54;0
0.02;0.33;1.67;-14.22;-44.62;6.35;0
-1.98;-0.04;2.32;-97.29;6.23;-10.19;0
-1.96;0.48;2.67;51.88;105.47;-45.41;0
-1.20;0.07;1.61;66.77;89.66;-7.75;0
0.38;-0.17;0.48;52.98;42.85;-3.91;0
1.09;-0.26;-0.34;-33.08;-38.09;30.09;0
0.55;-0.05;0.31;-30.64;-48.89;30.21;0
-0.56;0.33;1.71;-62.99;-61.71;13.24;0
-0.34;0.20;1.68;68.18;35.64;-0.55;0
0.71;-0.02;-0.09;-12.45;17.09;-8.67;0
-1.36;0.27;2.31;-9.34;30.52;-5.43;0
0.21;-0.15;0.83;44.07;-3.97;3.78;0
0.36;-0.09;0.09;-65.12;-61.34;0.61;0
-1.03;0.24;2.02;-3.66;12.39;1.46;0
-0.78;0.07;1.58;33.51;26.61;-4.64;0
0.10;-0.14;0.52;13.18;1.77;12.27;0
0.25;-0.01;0.54;-28.20;-28.99;1.04;0
-1.31;0.33;2.27;17.27;21.06;-4.88;0
-0.34;0.04;1.28;36.80;30.46;-4.88;0
0.55;-0.01;0.31;-2.50;-2.01;6.84;0
0.08;0.08;0.87;-31.74;-18.31;7.75;0
-0.50;0.02;1.51;17.03;31.68;4.21;0
0.36;-0.11;0.43;15.32;4.58;-8.79;0
0.31;0.07;0.58;-18.01;-30.94;23.68;0
0.44;0.02;0.81;-37.90;-39.98;3.97;0
-0.12;-0.02;1.06;29.17;23.86;-0.18;0
-0.75;0.17;1.60;-7.57;32.90;-23.50;0
-0.58;0.05;1.39;50.96;37.66;-6.90;0
0.78;-0.00;0.22;-30.64;-18.62;-14.89;0
0.29;0.16;1.04;-30.94;-49.99;2.62;0
-1.55;0.25;2.23;35.16;36.07;-11.96;0
-0.84;0.04;1.37;25.51;58.47;-7.75;0
0.14;-0.06;0.59;9.52;0.79;10.44;0
0.81;-0.06;0.22;-42.36;-46.69;27.22;0
0.19;0.18;1.34;-33.63;-54.32;16.72;0
-1.10;0.27;2.13;18.19;52.92;-25.82;0
-0.87;0.18;1.65;32.53;43.82;-17.21;0
-0.01;0.02;0.81;6.23;28.08;-8.73;0
0.45;-0.14;0.49;-53.89;-31.74;7.81;0
-0.43;0.19;1.77;43.58;33.57;-0.43;0
0.17;-0.12;0.25;-0.67;9.52;-7.32;0
-0.50;0.47;1.53;-70.31;-8.91;18.55;0
-0.10;-0.10;0.89;51.33;-11.96;-3.60;0
-0.07;-0.05;0.20;-27.16;-3.66;4.27;0
-0.44;0.47;1.60;-66.47;-68.05;46.39;0
0.20;-0.12;0.67;27.89;-1.59;-4.76;0
0.08;-0.02;0.51;-34.79;11.35;-1.83;0
-0.30;0.19;1.89;25.39;-4.03;3.17;0
0.04;-0.16;-0.07;-12.27;2.38;-4.03;0
-0.24;0.31;1.93;-40.04;13.67;9.64;0
-0.04;-0.12;0.70;50.11;-8.61;-2.87;0
0.05;0.06;0.66;-59.75;5.13;-0.24;0
-0.76;0.28;2.58;36.19;35.28;-10.74;0
-0.45;-0.06;1.11;58.96;1.65;-5.13;0
0.19;-0.08;0.08;-17.82;3.97;1.53;0
0.79;-0.06;0.10;-30.88;-46.08;24.78;0
0.66;0.04;0.84;-50.72;-66.22;28.87;0
-1.15;0.17;1.78;6.77;28.50;-1.53;0
-0.45;0.03;1.35;23.44;29.11;-18.92;0
0.53;-0.15;0.22;9.58;9.34;0.12;0
-1.12;0.22;2.01;4.03;37.11;-14.83;0
-0.92;0.07;1.72;48.77;67.63;-28.32;0
-0.01;0.00;0.97;1.10;1.46;0.79;1
-0.01;0.00;0.97;1.16;1.34;0.73;1
-0.01;0.00;0.97;1.10;1.53;0.73;1
-0.01;0.00;0.97;1.04;1.53;0.79;1
-0.01;0.00;0.97;1.10;1.40;0.79;1
-0.01;0.00;0.97;1.10;1.40;0.79;1
-0.19;-0.10;0.83;4.33;18.19;-36.25;1
0.03;0.02;1.02;1.16;1.34;10.01;1
0.02;0.01;0.97;0.98;1.46;-1.83;1
-0.13;0.01;0.97;1.04;1.53;-0.92;1
-0.11;0.03;0.95;-5.80;1.89;23.38;1
-0.03;0.19;1.11;-17.40;-97.05;20.08;1
-0.10;0.10;1.32;2.62;-49.38;42.36;1
-0.14;0.05;1.08;53.83;54.81;16.85;1
-0.04;-0.11;1.03;23.62;-3.11;4.46;1
-0.08;-0.14;0.85;20.63;24.48;7.02;1
-0.06;-0.17;0.88;13.12;0.18;-0.43;1
0.04;-0.13;0.80;4.09;24.41;-8.06;1
0.01;-0.18;0.94;-3.05;-6.47;-3.05;1
0.03;-0.20;1.00;2.32;-3.91;1.65;1
0.03;-0.19;1.02;2.08;-0.37;-2.14;1
-0.01;-0.20;0.99;-4.70;-1.71;-0.85;1
0.00;-0.14;0.77;1.46;15.20;2.75;1
0.01;-0.17;0.79;10.25;-17.70;-0.79;1
-0.11;-0.26;1.10;8.79;-14.65;-2.38;1
-0.33;-0.25;1.13;8.42;-11.90;-17.82;1
0.07;-0.36;1.26;-14.83;9.03;-28.20;1
0.16;-0.21;0.93;-24.84;33.45;2.20;1
0.11;-0.17;0.91;-16.91;18.74;21.73;1
0.22;-0.06;0.60;-6.59;11.11;38.39;1
-0.02;-0.02;0.44;22.46;-42.30;46.57;1
-0.26;-0.11;0.72;22.52;-64.70;10.80;1
-0.28;-0.35;0.99;30.88;-52.06;1.34;1
-0.19;-0.40;1.17;19.59;-14.65;6.16;1
-0.08;-0.35;1.10;9.95;2.38;13.92;1
-0.30;-0.44;1.24;-5.74;26.92;24.96;1
-0.30;-0.38;1.11;-12.27;32.59;28.08;1
-0.24;-0.38;1.03;-34.61;17.40;6.90;1
-0.10;-0.23;0.84;-26.43;27.83;-0.12;1
0.05;-0.15;0.80;-22.28;37.72;-2.44;1
0.19;-0.05;0.65;-4.33;20.26;-0.06;1
0.10;0.00;0.53;5.68;-18.92;2.44;1
-0.07;-0.16;0.84;28.32;-33.20;-9.46;1
-0.03;-0.29;0.95;8.91;-38.45;-14.16;1
-0.22;-0.34;1.03;18.43;-16.24;-17.27;1
0.07;-0.26;0.86;11.29;2.14;-11.17;1
-0.03;-0.34;1.02;11.90;-18.62;-0.79;1
-0.16;-0.45;1.35;0.49;-2.32;2.75;1
-0.12;-0.35;1.12;-19.71;17.46;2.26;1
-0.13;-0.25;0.92;-20.75;32.90;3.91;1
-0.04;-0.23;0.89;-15.44;17.70;4.52;1
-0.05;-0.16;0.75;-3.91;8.12;5.86;1
-0.02;-0.15;0.70;10.93;9.40;-1.71;1
-0.03;-0.14;0.73;14.04;-9.89;1.40;1
-0.01;-0.25;0.86;16.66;-9.58;1.28;1
-0.07;-0.32;0.91;10.86;-4.88;-2.62;1
-0.05;-0.34;0.95;-0.61;-10.13;-2.50;1
-0.09;-0.33;1.01;-0.79;-19.90;-11.60;1
-0.11;-0.18;0.81;8.67;-12.51;-3.60;1
-0.16;-0.31;1.00;18.19;-10.80;-3.48;1
-0.16;-0.40;1.06;16.48;-11.29;-3.36;1
-0.23;-0.44;1.19;4.21;0.00;-1.59;1
-0.23;-0.40;1.13;-9.77;10.86;1.16;1
-0.19;-0.34;1.01;6.10;29.54;10.01;1
-0.16;-0.30;0.94;-9.22;28.14;14.22;1
-0.08;-0.26;0.88;-15.93;9.58;4.09;1
-0.07;-0.16;0.72;-13.73;20.08;6.35;1
0.05;-0.06;0.57;-5.98;0.55;-3.17;1
-0.02;-0.13;0.75;15.93;-5.13;-0.61;1
-0.07;-0.24;0.87;18.86;-17.94;-4.82;1
-0.11;-0.32;0.89;11.11;-20.45;-2.75;1
-0.15;-0.33;0.88;2.93;-6.16;-14.65;1
-0.14;-0.33;0.84;8.36;-5.74;-5.74;1
-0.15;-0.30;0.82;16.24;-22.71;-7.39;1
-0.22;-0.44;1.08;16.17;-16.91;-5.25;1
-0.24;-0.46;1.07;5.80;-8.12;-1.28;1
-0.27;-0.51;1.23;-14.34;-4.88;-1.40;1
-0.32;-0.40;1.11;-16.60;27.89;7.02;1
-0.24;-0.36;0.97;-13.98;30.33;2.93;1
-0.18;-0.33;0.94;-10.80;42.54;6.10;1
-0.09;-0.22;0.74;-23.38;22.09;9.70;1
0.05;-0.05;0.48;-13.61;14.89;-4.27;1
0.13;-0.10;0.58;9.52;-2.69;-4.09;1
0.03;-0.18;0.78;17.70;-21.06;-3.60;1
-0.18;-0.25;0.88;14.22;-22.16;-1.28;1
-0.28;-0.25;0.88;16.05;-14.04;-4.64;1
-0.11;-0.38;0.97;21.30;-11.23;-7.69;1
-0.20;-0.32;0.89;12.33;-18.43;-8.30;1
-0.26;-0.40;1.00;15.01;-15.14;-0.61;1
-0.24;-0.50;1.17;12.02;-7.93;-2.50;1
-0.28;-0.51;1.23;-9.95;8.06;8.24;1
-0.30;-0.43;1.10;-16.78;25.94;13.24;1
-0.27;-0.31;0.87;-13.85;19.04;-3.05;1
-0.19;-0.30;0.82;-12.45;28.32;6.53;1
-0.17;-0.17;0.59;-15.32;9.83;4.21;1
-0.07;-0.12;0.54;-4.70;15.08;-2.26;1
0.00;-0.21;0.63;5.86;-15.32;-10.50;1
-0.12;-0.38;1.04;26.12;-19.78;-11.23;1
-0.27;-0.31;0.86;-11.23;-15.87;-3.05;1
-0.30;-0.29;0.94;-25.70;-1.89;-2.14;1
-0.25;-0.17;0.83;-11.54;4.58;-6.04;1
-0.24;-0.25;1.05;15.14;-12.51;-2.14;1
-0.37;-0.30;1.28;-10.01;-62.74;-22.28;1
-0.46;-0.32;1.38;7.02;23.74;8.73;1
-0.37;-0.24;1.12;-18.55;53.96;12.02;1
-0.28;-0.20;0.98;-16.42;52.55;12.27;1
-0.17;-0.11;0.74;-16.24;32.96;7.69;1
-0.06;-0.06;0.59;-12.39;16.85;-3.23;1
0.03;0.01;0.49;-4.58;-5.00;-10.62;1
-0.04;-0.11;0.84;15.50;-20.51;-0.85;1
-0.15;-0.12;1.06;14.34;-24.05;-1.65;1
-0.21;-0.15;1.06;21.55;-15.14;-6.16;1
-0.22;-0.21;1.04;6.35;21.61;-2.50;1
-0.13;-0.16;0.88;5.98;-1.40;-3.97;1
-0.12;-0.18;1.00;22.64;0.61;0.73;1
-0.16;-0.33;1.15;15.69;-6.23;0.00;1
-0.19;-0.32;1.35;-1.89;1.10;0.24;1
-0.18;-0.27;1.25;-26.55;21.06;0.73;1
-0.09;-0.19;0.92;-8.48;39.31;4.64;1
0.01;-0.21;0.92;-13.18;19.10;4.58;1
-0.03;-0.09;0.71;-24.90;1.83;0.67;1
-0.00;0.03;0.52;-2.32;4.33;1.83;1
0.02;-0.09;0.74;8.73;-18.74;-0.37;1
-0.13;-0.11;0.94;11.78;-14.10;3.60;1
-0.12;-0.13;0.89;-13.18;44.98;3.91;1
0.07;-0.12;0.97;-0.85;-38.09;1.34;1
-0.13;-0.04;0.86;19.78;-26.37;0.06;1
-0.12;-0.19;1.06;39.79;-7.45;-0.43;1
-0.21;-0.22;1.16;13.98;-9.16;2.99;1
-0.25;-0.24;1.23;6.71;-0.73;2.50;1
-0.22;-0.28;1.33;-7.20;18.86;2.14;1
-0.24;-0.21;1.09;-24.29;30.88;4.58;1
-0.09;-0.12;0.90;-28.38;24.90;-3.17;1
-0.03;-0.11;0.84;-20.32;9.03;-6.10;1
-0.08;-0.03;0.61;3.72;-5.86;-8.36;1
0.02;-0.05;0.61;11.05;5.43;-3.66;1
-0.02;-0.10;0.85;12.94;-15.50;2.20;1
-0.12;-0.11;0.96;30.09;-8.97;1.83;1
-0.07;-0.17;1.08;20.63;-12.27;1.34;1
-0.19;-0.18;0.97;2.14;-22.64;-0.37;1
-0.21;-0.15;0.95;13.98;-24.90;-4.39;1
-0.24;-0.20;1.11;23.86;-8.48;2.75;1
-0.27;-0.30;1.24;-6.90;-1.59;-0.85;1
-0.21;-0.29;1.26;-10.38;11.05;-0.55;1
-0.19;-0.20;1.00;-24.78;20.14;3.36;1
-0.17;-0.18;0.91;-14.47;36.07;6.41;1
-0.08;-0.11;0.72;-23.56;25.51;4.58;1
-0.00;-0.07;0.61;-10.50;21.67;-3.36;1
0.06;-0.09;0.59;15.81;-8.91;-4.94;1
-0.01;-0.12;0.76;22.77;-25.15;2.50;1
-0.21;-0.21;1.06;44.74;-34.97;0.49;1
-0.14;-0.19;0.86;13.37;-5.62;1.04;1
-0.12;-0.30;1.05;-11.84;-44.68;-9.77;1
-0.28;-0.21;1.00;-6.90;-22.89;0.18;1
-0.25;-0.31;1.29;5.86;-8.48;2.44;1
-0.30;-0.31;1.34;-7.45;20.63;8.18;1
-0.34;-0.21;1.10;-11.41;40.22;4.70;1
-0.16;-0.22;1.00;8.61;40.89;-2.20;1
-0.12;-0.23;0.93;-1.16;32.59;2.99;1
-0.08;-0.14;0.71;-17.27;6.10;-4.88;1
0.05;-0.09;0.61;0.67;15.81;-4.52;1
0.10;-0.08;0.54;11.84;-8.97;-3.72;1
-0.07;-0.16;0.78;7.26;-27.53;3.05;1
-0.17;-0.24;1.09;14.10;-19.53;13.73;1
-0.23;-0.33;1.19;31.37;12.15;10.01;1
-0.24;-0.21;0.96;9.95;-23.19;0.61;1
-0.24;-0.33;1.28;21.18;-14.65;3.05;1
-0.31;-0.34;1.30;1.89;5.25;4.58;1
-0.32;-0.31;1.22;-18.07;23.99;4.21;1
-0.28;-0.24;1.08;-32.71;35.83;5.80;1
-0.18;-0.17;0.95;-20.51;57.92;5.37;1
-0.07;-0.09;0.80;-29.36;32.04;1.22;1
0.01;0.00;0.60;-12.70;24.96;-2.93;1
0.13;0.01;0.54;-3.05;-3.11;-7.81;1
0.08;-0.05;0.68;8.79;-22.09;-0.98;1
0.00;-0.20;0.69;-2.44;6.90;8.30;1
-0.05;0.06;0.90;-0.61;-40.53;6.71;1
-0.13;0.03;0.99;4.82;-43.40;2.87;1
-0.17;0.01;0.97;8.24;-31.68;-1.89;1
-0.22;-0.11;1.18;27.83;9.40;5.31;1
-0.19;-0.13;1.25;-7.81;-6.23;0.31;1
-0.14;-0.12;1.32;-11.35;8.42;0.43;1
-0.21;-0.03;1.20;-21.42;27.89;0.18;1
-0.05;-0.06;1.01;-18.98;39.92;-2.26;1
-0.08;-0.03;0.93;-8.79;35.46;0.43;1
-0.04;-0.02;0.78;-21.61;5.25;-2.87;1
0.02;0.04;0.52;-2.81;10.99;-7.51;1
0.11;0.03;0.61;5.49;-21.18;-4.70;1
-0.05;0.03;0.71;11.72;-33.94;-0.61;1
-0.14;-0.05;1.00;37.35;1.34;-1.65;1
-0.08;-0.06;0.95;-6.90;-44.68;-3.11;1
-0.20;-0.07;1.07;5.19;-30.58;1.83;1
-0.22;0.03;0.91;21.24;-9.03;2.56;1
-0.22;-0.15;1.26;17.94;-2.75;2.32;1
-0.20;-0.10;1.18;0.98;-3.54;2.38;1
-0.24;-0.10;1.30;-10.31;23.74;3.60;1
-0.27;-0.01;1.12;-17.15;28.56;-2.38;1
-0.19;-0.03;1.06;-9.40;27.28;-11.66;1
-0.03;-0.05;0.92;-16.66;43.76;-4.27;1
